Transaction ID,Product ID,Product Category,Sales Date,Revenue,Customer ID
1363,187,cloud storage,2021-06-17 22:39:20,4237.74,16180
5310,173,cloud storage,2020-09-08 16:14:08,4294.2,12031
6486,113,CRM software,2021-10-08 21:22:42,4683.73,14123
2141,159,CRM software,2022-04-20 03:03:52,3182.25,10774
9931,129,CRM software,2020-11-26 22:06:28,2150.82,10739
7027,180,CRM software,2021-07-31 21:43:18,1188.25,18803
3771,166,CRM software,2021-01-29 06:01:50,4087.61,14760
6198,182,cloud storage,2020-10-03 21:44:54,1993.83,12472
9179,139,cloud storage,2020-05-02 10:15:54,4073.79,15957
5874,139,cloud storage,2020-05-28 04:00:04,3442.96,18231
1149,171,cloud storage,2020-05-16 13:07:39,1379.46,11930
6190,119,CRM software,2022-05-14 11:46:05,3614.66,12111
8663,168,CRM software,2020-04-01 06:15:39,3833.4,16875
1804,153,cloud storage,2021-08-05 14:36:49,4444.99,15912
8034,116,cloud storage,2022-11-08 17:14:37,4360.8,11575
5193,187,CRM software,2022-08-30 05:39:02,4401.73,17748
2772,135,CRM software,2020-02-17 20:26:12,2512.56,16925
1703,115,CRM software,2022-08-03 08:24:56,2139.25,18942
2993,111,cloud storage,2020-06-09 16:54:19,1899.97,13346
6724,139,cloud storage,2021-03-12 16:54:33,2412.11,15983
6211,148,CRM software,2021-02-21 03:43:18,1075.17,13702
2781,127,cloud storage,2021-12-30 18:52:30,4466.63,10328
7516,191,CRM software,2022-10-18 20:13:54,2274.51,17139
5934,180,cloud storage,2022-12-16 14:29:05,2630.91,10808
6147,134,cloud storage,2021-11-27 01:59:10,4305.32,14605
1923,122,CRM software,2022-04-11 07:07:03,2491.48,11660
8204,161,cloud storage,2021-12-25 23:09:53,3907.09,18271
8548,193,cloud storage,2022-12-08 16:11:16,1035.3,18282
1490,199,cloud storage,2021-04-10 02:48:43,4511.06,10491
1229,157,cloud storage,2022-12-06 17:51:56,2764.71,16553
1541,146,CRM software,2020-02-03 18:12:44,1692.26,10450
2836,180,cloud storage,2020-01-23 15:32:08,3045.05,16022
6951,153,CRM software,2021-02-06 13:28:31,2124.03,15354
6536,188,CRM software,2022-12-14 07:05:34,2109.81,19068
9024,176,cloud storage,2020-01-02 10:21:51,2074.82,10259
9676,176,CRM software,2020-04-07 01:03:49,1828.65,19147
7475,125,cloud storage,2021-06-08 01:33:02,1897.4,11309
5182,169,CRM software,2022-08-08 20:20:24,4080.01,11803
4067,125,CRM software,2021-10-28 08:25:28,2324.62,16527
7317,198,cloud storage,2020-11-22 11:24:36,2729.26,11646
3266,176,CRM software,2020-03-06 06:22:37,3734.97,16700
8302,156,CRM software,2020-07-07 10:59:02,2345.65,15251
5876,161,CRM software,2022-10-16 10:14:08,2241.66,18296
5075,153,cloud storage,2021-08-12 19:32:56,4602.94,16808
4495,175,cloud storage,2022-06-25 03:19:44,4716.98,13763
8688,196,CRM software,2022-01-06 13:18:46,2366.99,10727
4234,107,CRM software,2021-02-15 21:19:23,1826.7,11425
7365,135,cloud storage,2021-03-06 01:45:59,4362.64,16321
7216,109,cloud storage,2020-10-11 03:27:50,1262.6,14805
2422,125,CRM software,2022-01-29 00:46:47,1820.87,17130
7674,189,cloud storage,2020-07-02 08:52:49,4693.29,15281
5187,128,cloud storage,2020-10-09 16:27:19,1675.42,16090
1547,103,CRM software,2021-08-16 23:30:25,2032.61,10373
1127,191,cloud storage,2021-05-29 18:27:47,1850.94,10630
6774,185,cloud storage,2022-05-16 14:44:55,2339.7,11669
3983,165,cloud storage,2021-12-27 01:12:51,2837.94,14542
5124,142,cloud storage,2022-05-06 10:11:47,1699.61,16073
5329,111,cloud storage,2020-04-05 04:17:12,3027.48,10236
4356,174,CRM software,2021-10-11 15:01:46,3988.89,10120
8909,134,cloud storage,2021-01-06 21:32:55,4939.0,13166
4139,153,cloud storage,2020-11-23 09:23:56,1475.53,18593
4343,127,cloud storage,2021-07-23 16:46:47,3659.41,14087
1482,151,CRM software,2020-02-10 14:20:55,4062.53,15948
2926,136,CRM software,2022-12-05 07:21:59,2280.1,19291
7634,147,cloud storage,2021-08-10 21:22:31,1847.93,11305
2028,172,cloud storage,2022-01-31 10:43:55,1737.65,14446
5191,171,CRM software,2021-10-23 07:24:13,1909.12,17629
7805,156,cloud storage,2020-09-20 08:44:33,1589.0,19678
1228,186,CRM software,2020-06-21 00:01:58,3417.07,13028
3679,172,CRM software,2020-01-21 17:54:38,3884.9,12688
2910,180,CRM software,2020-10-19 06:06:04,1171.35,17722
1805,104,CRM software,2020-07-16 07:28:00,1494.79,10113
6666,156,CRM software,2022-04-16 05:49:33,1961.0,18589
1678,176,CRM software,2022-12-06 21:10:01,1406.62,18677
6859,170,CRM software,2020-04-21 20:57:00,1755.03,12390
7347,102,cloud storage,2020-01-28 09:45:24,4904.76,16189
6966,169,cloud storage,2021-07-02 11:41:05,4101.22,12908
5601,154,CRM software,2020-01-24 22:23:40,1242.98,11983
5522,152,cloud storage,2022-01-23 22:44:37,4899.71,14948
2015,185,CRM software,2021-01-03 00:46:47,3455.17,14486
6374,190,CRM software,2020-03-20 22:37:32,2789.52,18915
8217,136,CRM software,2021-02-20 18:22:10,1776.93,10604
6755,185,CRM software,2020-07-08 05:50:30,1539.74,18926
6716,169,cloud storage,2021-03-19 12:31:10,2984.24,12963
4176,141,cloud storage,2022-07-21 21:12:57,1445.19,16704
8610,118,CRM software,2022-02-19 22:48:30,1761.1,13990
7693,199,cloud storage,2020-04-29 07:54:23,3648.96,18266
2122,108,CRM software,2022-12-25 21:20:59,2131.72,17453
5242,195,cloud storage,2020-07-08 21:33:14,2261.81,15850
4272,179,cloud storage,2020-11-24 06:41:19,3094.46,19566
8361,103,cloud storage,2021-11-05 08:54:19,4436.44,19814
9934,141,cloud storage,2022-12-10 18:02:46,3555.37,15879
8892,143,CRM software,2021-01-28 15:58:28,4218.06,19230
8488,148,cloud storage,2022-09-03 16:50:14,3317.96,13397
7119,179,cloud storage,2022-04-22 01:19:49,4358.77,12449
7242,136,cloud storage,2021-03-20 13:09:08,1004.23,18138
4553,147,CRM software,2022-01-23 10:02:14,4852.9,10365
9391,185,CRM software,2022-03-11 21:32:42,4262.47,16437
5488,113,cloud storage,2020-04-04 16:29:59,4218.36,16861
4858,193,CRM software,2021-06-19 12:25:04,2878.52,13253
3661,154,cloud storage,2021-04-16 12:46:17,2931.99,19378
4432,119,cloud storage,2020-09-02 04:31:37,3829.78,17159
6636,189,cloud storage,2020-04-11 06:36:25,3794.77,17407
2589,129,CRM software,2020-06-19 04:19:29,2382.94,10966
7776,124,CRM software,2020-04-11 13:12:52,3459.07,16547
1790,104,cloud storage,2021-11-08 13:20:07,2954.73,12657
6813,189,cloud storage,2021-07-11 23:33:28,1415.57,17138
7878,162,CRM software,2020-04-30 01:35:38,3590.68,18060
9528,137,cloud storage,2022-04-24 16:57:44,1473.24,16122
8449,173,CRM software,2022-04-11 00:09:39,3828.04,17021
3241,196,CRM software,2022-10-26 18:20:16,1068.59,18615
1451,180,CRM software,2020-01-25 09:57:08,3162.74,19548
1817,187,cloud storage,2020-06-22 04:52:51,4232.29,11047
1021,145,cloud storage,2020-10-26 09:28:09,4140.19,16439
7003,142,CRM software,2021-02-21 18:30:32,4309.51,10394
4713,102,CRM software,2020-08-17 12:03:29,1804.87,19856
7012,150,CRM software,2021-10-12 01:30:43,3029.73,15509
3112,113,CRM software,2020-09-28 12:58:49,2548.94,10264
2466,197,CRM software,2020-04-03 01:03:51,4868.33,14608
7573,157,CRM software,2021-04-22 22:37:03,3834.28,13616
9514,186,CRM software,2022-04-09 00:18:28,4554.47,18803
7020,187,cloud storage,2022-06-25 02:41:11,4811.76,14851
2925,167,CRM software,2020-04-26 03:55:59,4097.05,15793
5570,122,CRM software,2020-06-14 19:39:35,1953.4,18969
8028,136,CRM software,2020-03-19 16:14:25,4590.74,17388
5012,193,cloud storage,2020-01-05 23:13:15,2492.63,16871
9282,163,CRM software,2021-11-08 08:10:36,1332.56,16579
6602,184,cloud storage,2022-04-25 00:56:44,4949.97,12666
7606,129,cloud storage,2020-10-24 18:17:33,2735.98,18551
8411,122,CRM software,2022-11-15 02:43:54,4963.12,19573
9787,122,CRM software,2021-09-30 22:28:24,2702.56,15186
6305,199,cloud storage,2022-11-01 21:05:50,2882.75,12158
8740,139,cloud storage,2020-04-29 05:20:43,4035.76,10927
9880,126,cloud storage,2020-05-07 08:35:45,3557.72,12438
5216,193,CRM software,2022-12-01 16:09:13,2642.75,10043
2216,189,cloud storage,2020-07-30 02:07:24,3212.62,12390
5590,158,CRM software,2021-11-24 06:15:35,4480.15,16475
7286,148,CRM software,2021-05-01 22:48:24,2027.81,17997
9035,107,cloud storage,2020-10-10 07:11:40,3519.13,10310
8340,178,CRM software,2021-03-31 03:02:50,2184.49,17586
6175,116,cloud storage,2021-12-10 10:40:06,4196.97,19141
5792,161,cloud storage,2020-03-14 13:08:44,4019.77,14506
4202,131,CRM software,2022-03-15 04:33:49,2268.41,15593
7229,185,cloud storage,2022-05-12 04:54:30,2589.36,16804
5547,165,cloud storage,2022-09-02 17:17:29,1761.4,11990
2241,101,CRM software,2020-09-08 00:38:08,1227.78,16851
6288,109,CRM software,2020-09-02 19:59:11,3616.55,11634
7569,180,cloud storage,2022-02-01 01:25:40,1169.37,11711
3884,130,cloud storage,2022-05-03 11:21:56,4863.29,13757
5807,120,cloud storage,2021-10-01 07:04:04,2425.15,14669
2322,175,cloud storage,2022-11-12 02:19:18,1615.14,11862
8039,187,CRM software,2020-03-15 19:40:29,2893.87,14595
4521,103,cloud storage,2021-09-16 11:31:56,4470.13,19513
6421,173,cloud storage,2022-12-05 21:33:18,3206.99,17361
8668,138,CRM software,2021-10-24 13:58:45,3305.7,17063
5056,121,cloud storage,2021-07-01 11:28:11,2303.61,11681
5170,178,CRM software,2022-09-06 21:34:26,4215.69,18427
3138,186,cloud storage,2021-06-23 22:17:13,3126.37,12108
1692,126,CRM software,2022-07-15 18:24:54,2918.76,17210
4289,173,cloud storage,2020-09-27 21:11:31,3953.25,11703
6591,124,CRM software,2021-01-29 02:51:27,2380.21,18007
6457,183,cloud storage,2022-02-16 08:42:51,2206.43,13740
6976,196,CRM software,2022-07-16 04:06:48,2666.74,18136
2733,156,CRM software,2021-01-06 06:54:44,4824.9,15413
1481,186,cloud storage,2022-05-23 19:41:10,4026.34,15063
9363,118,cloud storage,2020-04-14 20:50:51,3226.39,12766
8392,114,CRM software,2022-07-02 22:54:58,2145.0,16895
9205,154,cloud storage,2022-07-29 06:44:30,2398.25,17776
3868,133,CRM software,2021-12-14 19:00:39,2261.65,13972
9408,126,cloud storage,2021-05-02 00:53:12,2147.91,17412
9983,150,CRM software,2020-08-09 07:40:31,2004.13,19956
8952,159,cloud storage,2020-07-26 06:51:23,3752.51,10868
4811,166,cloud storage,2020-01-27 20:34:16,2572.11,14945
1331,174,cloud storage,2020-01-03 01:50:43,1379.47,14127
5715,193,cloud storage,2020-12-25 11:01:53,2050.01,17154
5076,171,CRM software,2022-10-23 16:14:02,1534.18,19374
5980,122,cloud storage,2020-12-22 00:27:19,3618.43,10467
8563,146,CRM software,2022-01-13 15:21:59,4622.71,11075
4245,145,cloud storage,2022-03-23 23:57:36,3538.08,16055
1302,148,CRM software,2022-02-10 15:17:37,4580.8,14271
6455,120,CRM software,2022-12-16 18:24:14,2676.73,18348
3779,107,CRM software,2022-11-14 16:29:07,4688.62,10783
5515,184,CRM software,2020-03-05 14:31:31,3120.77,13309
3098,145,cloud storage,2022-04-26 04:34:51,4008.39,16331
4633,131,cloud storage,2021-05-02 02:33:42,4893.75,19089
8099,135,cloud storage,2022-02-07 09:26:25,4000.57,19642
7466,120,cloud storage,2020-06-18 05:16:26,3999.4,18023
5795,177,cloud storage,2020-02-14 05:51:20,1496.57,15072
6501,177,cloud storage,2020-01-18 19:45:56,2925.07,16756
2790,108,CRM software,2021-09-07 19:02:20,3350.85,13802
9692,138,CRM software,2020-05-11 08:11:58,1454.43,17506
7398,198,CRM software,2021-03-10 07:06:40,1665.26,19710
4090,153,cloud storage,2020-07-05 04:28:40,3155.18,17963
5714,109,cloud storage,2022-10-14 14:25:05,2097.13,10420
9492,118,CRM software,2020-05-16 14:58:38,3371.24,14745
2219,131,CRM software,2021-01-08 21:21:15,2127.52,19687
4413,117,cloud storage,2020-09-26 09:28:06,2174.3,17344
6819,174,cloud storage,2022-07-16 06:51:29,3560.47,13272
8559,185,cloud storage,2022-02-07 00:57:11,4526.12,15670
3332,194,cloud storage,2020-06-21 17:33:53,3892.87,11838
9209,143,CRM software,2020-01-03 10:53:05,2787.13,18784
7774,124,cloud storage,2020-05-26 22:29:16,1857.75,13679
4122,193,cloud storage,2020-03-17 09:36:41,2654.08,15209
9766,154,cloud storage,2021-02-12 21:21:44,1071.32,11038
6337,197,CRM software,2022-11-05 08:42:13,1940.13,12208
5561,197,cloud storage,2021-04-28 06:51:10,1760.82,10903
6082,158,cloud storage,2020-10-18 21:47:48,4817.51,15013
2407,103,CRM software,2021-12-24 05:03:53,2611.84,12777
8426,119,CRM software,2020-01-26 20:46:45,4432.9,14189
5489,158,CRM software,2020-03-12 03:06:44,3021.43,12987
3754,166,CRM software,2022-12-29 04:37:39,4034.82,15885
3608,134,CRM software,2022-01-08 07:16:28,4997.38,19114
5699,103,CRM software,2022-03-14 07:42:34,3957.97,19733
3738,146,CRM software,2020-12-17 20:54:20,3403.22,12601
6673,139,CRM software,2022-01-09 16:03:32,2068.53,14995
3694,134,CRM software,2022-11-09 02:39:29,3525.0,19847
3653,180,CRM software,2021-04-01 11:58:21,4639.37,14073
5951,132,CRM software,2020-05-21 10:13:42,3751.22,16283
8262,161,cloud storage,2021-01-27 19:17:01,2366.31,13247
5781,156,CRM software,2021-12-06 11:40:35,3639.54,17082
7698,111,CRM software,2021-07-29 15:04:13,3382.58,15610
9528,160,CRM software,2020-12-26 16:54:45,4589.92,14958
7318,119,cloud storage,2021-08-30 11:10:39,3151.77,13951
3406,124,cloud storage,2020-05-02 23:40:32,1869.17,12477
8512,153,cloud storage,2020-02-28 01:21:25,1913.43,11290
8751,140,CRM software,2021-12-15 03:35:20,1675.03,16301
9664,110,CRM software,2022-08-26 17:37:30,4738.01,17526
7881,195,CRM software,2020-03-02 08:41:01,1854.1,19642
7300,193,CRM software,2020-10-22 14:40:28,1269.61,10081
1107,138,CRM software,2022-07-08 10:34:27,4004.13,14730
7739,151,cloud storage,2020-12-18 08:17:28,4501.49,14295
6178,141,CRM software,2020-12-28 20:46:47,3586.35,15479
1531,193,cloud storage,2021-07-24 18:13:47,2103.84,12602
6369,181,CRM software,2020-08-16 02:56:35,1869.8,12027
6236,150,CRM software,2022-01-07 04:46:45,2743.63,19800
7496,194,CRM software,2022-06-11 10:13:10,2180.84,15481
9891,135,CRM software,2021-03-24 07:32:29,1379.15,12993
2007,199,cloud storage,2021-10-05 23:32:05,2798.15,19439
4300,163,CRM software,2021-07-27 13:23:24,4180.26,17527
2810,169,cloud storage,2021-09-26 05:14:08,1066.02,13415
4260,184,cloud storage,2021-04-21 07:19:20,4320.96,15338
2104,165,CRM software,2022-02-11 13:52:33,1319.7,14852
1223,127,CRM software,2022-10-26 13:18:28,4366.05,16967
6271,119,cloud storage,2020-05-08 07:07:29,1516.82,18215
4158,145,cloud storage,2020-12-26 15:01:44,1209.2,14312
7022,192,cloud storage,2022-01-16 20:53:56,4010.71,13891
6673,169,CRM software,2021-04-20 22:23:25,3514.08,10987
6294,195,cloud storage,2022-09-24 06:13:01,2845.37,16845
4131,154,cloud storage,2021-06-20 10:03:57,3140.9,11768
4681,111,cloud storage,2021-03-17 19:44:40,2568.89,17255
8093,131,cloud storage,2022-07-24 12:20:18,4447.86,19045
5118,145,cloud storage,2021-03-22 13:10:14,4568.3,14201
5905,198,cloud storage,2021-10-31 04:23:06,3328.09,16345
5503,101,CRM software,2020-07-13 08:44:14,4636.49,19773
7703,135,cloud storage,2022-04-27 00:40:48,3824.85,11858
4673,175,CRM software,2022-08-03 19:41:18,2600.82,12928
9551,102,cloud storage,2022-06-29 12:05:08,4172.46,12985
2400,186,CRM software,2021-03-25 22:43:11,4175.2,15446
3358,177,cloud storage,2020-08-19 23:43:28,2724.3,10715
5081,170,cloud storage,2020-09-08 02:27:47,3084.22,12798
1777,159,cloud storage,2021-02-21 08:02:07,2162.35,17841
4617,195,cloud storage,2020-05-17 22:16:42,1673.15,13554
5079,112,cloud storage,2022-11-16 04:59:25,1407.4,17121
8144,185,cloud storage,2020-05-29 11:40:10,1703.93,18556
7594,122,cloud storage,2020-12-15 08:21:36,2524.17,12169
2153,136,cloud storage,2020-01-26 23:53:08,2742.53,15566
3951,171,CRM software,2022-12-08 19:59:20,4337.74,17442
6926,165,CRM software,2021-01-21 23:29:23,4391.92,16450
4432,140,cloud storage,2022-01-21 00:31:37,3750.9,17441
7384,145,CRM software,2020-05-08 01:33:02,1486.7,16249
2475,183,CRM software,2020-09-06 03:17:32,3026.44,14922
4228,106,cloud storage,2021-02-24 15:01:18,2835.05,15105
5053,131,CRM software,2020-04-15 17:46:25,4328.25,11071
7375,115,cloud storage,2021-01-03 23:45:34,1234.24,10623
7623,120,CRM software,2020-12-07 18:21:06,3465.29,10534
1742,185,cloud storage,2020-04-30 01:26:15,1141.98,12964
6993,187,cloud storage,2021-07-23 03:22:41,3123.3,19916
6312,115,CRM software,2020-03-26 11:38:28,4918.98,18294
1851,194,CRM software,2022-06-13 18:50:09,3309.55,19373
5108,142,cloud storage,2021-11-22 14:43:15,1731.26,14493
5780,105,cloud storage,2020-05-15 01:02:32,4255.07,12105
3612,136,cloud storage,2020-09-17 18:23:45,4465.87,19227
5374,160,CRM software,2021-06-03 12:51:07,4173.67,16511
9276,123,cloud storage,2021-12-22 20:09:10,1146.92,18876
7693,125,CRM software,2020-05-27 01:01:58,3928.81,11295
4295,109,CRM software,2022-01-03 22:59:31,2076.06,12016
5497,188,CRM software,2021-06-21 07:20:59,3548.73,12126
1406,180,cloud storage,2020-10-30 07:22:47,1227.27,15914
6852,194,CRM software,2021-05-21 10:08:05,3505.23,18428
4852,105,CRM software,2020-01-23 23:49:13,1207.5,11706
8988,163,CRM software,2020-05-14 10:46:36,4063.5,18510
5929,133,cloud storage,2021-10-30 22:07:02,3767.54,10910
5861,149,CRM software,2021-06-01 16:50:59,1657.44,16501
9487,136,cloud storage,2022-11-10 14:35:43,3326.73,14282
4782,112,cloud storage,2022-06-22 13:16:26,4262.69,15080
6504,191,CRM software,2021-06-09 08:48:20,2580.61,14338
8441,115,cloud storage,2020-08-19 13:53:28,1007.43,14905
4128,123,CRM software,2022-02-12 13:49:58,4610.1,17720
9807,103,cloud storage,2020-05-22 12:47:16,1753.95,10449
2669,184,CRM software,2021-08-04 17:25:32,4514.37,10651
5718,143,cloud storage,2021-01-23 09:31:55,1429.22,14727
8757,188,CRM software,2020-02-23 19:47:56,4635.19,15309
6961,194,cloud storage,2022-09-28 15:57:50,1428.34,19558
4177,160,CRM software,2020-02-03 22:07:29,3497.42,16508
5804,135,CRM software,2022-02-26 10:04:27,3381.87,14772
4644,179,cloud storage,2022-04-08 22:23:31,1340.66,11349
6527,157,cloud storage,2020-09-18 04:34:46,3396.04,14321
5240,187,cloud storage,2020-08-08 17:45:01,3745.65,16806
2333,152,CRM software,2022-08-11 20:08:21,2401.95,13851
5849,184,CRM software,2021-12-18 22:03:33,4428.23,16885
1249,123,CRM software,2021-10-04 09:22:29,1037.15,15472
1841,191,CRM software,2021-05-05 02:38:17,1215.44,12362
8569,185,CRM software,2022-11-22 12:25:33,2759.59,11922
9322,142,CRM software,2021-09-27 03:18:03,2865.93,11136
8939,139,cloud storage,2020-02-23 00:29:56,2355.98,16740
7944,109,cloud storage,2021-08-13 18:59:02,3236.09,12373
7438,169,cloud storage,2022-12-23 07:51:27,2446.19,13792
3565,167,cloud storage,2020-12-03 05:19:21,3618.7,10153
8247,169,CRM software,2021-08-01 12:29:38,4688.14,18652
2044,111,cloud storage,2022-04-30 16:10:46,3303.27,10991
3066,197,cloud storage,2022-11-01 01:30:57,2524.64,11732
1740,152,CRM software,2020-09-06 18:54:03,3924.46,11471
5386,185,CRM software,2020-01-21 03:23:27,3641.63,15242
6710,106,CRM software,2021-01-29 03:00:38,3633.49,12227
8100,190,CRM software,2020-04-26 05:19:58,1815.22,17402
6078,169,cloud storage,2020-04-08 05:21:43,2687.37,10778
1057,114,cloud storage,2022-02-26 01:03:13,2299.51,18364
9168,171,cloud storage,2020-06-08 00:57:54,2940.02,10185
4160,118,CRM software,2021-01-12 22:49:36,4805.82,15483
4887,137,cloud storage,2020-04-22 15:47:25,1240.47,11909
5645,162,cloud storage,2020-08-27 21:57:30,4155.8,18575
1599,129,CRM software,2022-07-05 00:52:04,3701.21,17534
8376,196,CRM software,2020-10-23 15:32:01,3081.17,11503
1215,193,CRM software,2022-03-26 05:00:54,4181.74,13510
