Transaction ID,Product ID,Product Category,Sales Date,Revenue,Customer ID
3240,159,cloud storage,2021-07-11 17:45:46,2546.47,18064
5755,152,cloud storage,2021-11-29 21:21:47,1386.58,14605
5710,199,CRM software,2020-02-12 15:09:33,1104.46,13439
1452,188,CRM software,2021-06-22 09:55:33,1248.76,12902
7666,137,CRM software,2021-01-14 16:35:02,2292.73,19004
6443,119,cloud storage,2022-01-21 05:22:02,1686.12,15779
5107,179,CRM software,2022-11-29 21:56:18,3938.51,14085
3691,168,cloud storage,2022-04-26 16:21:46,3652.26,13889
9257,147,cloud storage,2020-08-17 10:02:51,3103.45,17757
7543,117,cloud storage,2020-12-02 16:16:53,1281.55,16434
6354,124,cloud storage,2020-10-18 17:28:46,3104.83,13449
5500,141,cloud storage,2022-05-11 15:18:33,2294.49,16316
6277,122,CRM software,2020-08-15 07:31:40,1659.57,16619
5031,159,cloud storage,2021-05-31 18:39:22,1990.8,18347
2876,120,CRM software,2020-11-16 09:02:18,2536.79,13978
2324,116,cloud storage,2020-10-01 11:05:34,4035.09,10696
7377,178,CRM software,2021-06-14 16:33:03,4526.69,16484
8706,186,cloud storage,2020-06-17 02:01:41,4898.85,10651
1336,191,CRM software,2020-03-12 04:16:34,3601.97,13965
3489,133,CRM software,2020-03-11 16:27:32,1141.3,14327
2550,179,CRM software,2022-04-18 07:18:43,2848.46,15234
1396,118,CRM software,2022-09-30 02:45:34,3977.08,12374
2501,133,CRM software,2020-08-17 14:53:57,3306.06,18475
8293,172,cloud storage,2020-08-18 05:20:42,1183.68,16166
7931,179,cloud storage,2021-03-06 19:52:00,2035.09,14749
7196,196,CRM software,2022-05-10 11:05:45,2498.42,17251
7626,176,cloud storage,2020-04-07 13:40:53,2578.33,10129
4084,172,CRM software,2022-12-23 05:24:07,2203.88,14961
8676,162,cloud storage,2021-04-05 23:32:04,4126.39,18272
7988,129,CRM software,2020-05-07 07:47:11,1254.52,16771
6733,174,CRM software,2021-08-05 22:45:00,2038.67,18472
6495,121,cloud storage,2020-12-17 00:29:03,2624.68,16199
7973,186,CRM software,2022-03-10 18:05:21,1133.12,19825
9606,105,cloud storage,2020-01-15 02:55:29,4316.62,11432
1310,155,CRM software,2022-03-22 03:30:50,3644.99,11274
1083,131,cloud storage,2021-11-12 01:00:17,4591.68,12485
1326,121,cloud storage,2021-12-22 23:26:01,1352.62,14946
1930,167,cloud storage,2020-12-20 21:48:34,2184.51,16040
1379,195,CRM software,2020-06-06 18:44:34,3220.67,10975
9236,142,cloud storage,2020-06-01 17:22:04,1316.92,19293
2931,135,cloud storage,2021-08-10 11:24:58,3413.35,12900
9364,192,cloud storage,2022-05-19 09:51:19,2746.34,16108
2186,134,cloud storage,2021-01-03 17:09:05,3785.95,13797
7842,184,CRM software,2020-09-24 15:30:00,2708.22,11419
5061,110,cloud storage,2021-05-11 00:04:17,4933.91,19411
6022,161,cloud storage,2021-08-10 15:33:27,1794.61,10191
7545,124,cloud storage,2021-12-26 23:21:26,4397.94,15779
3213,171,cloud storage,2022-05-26 21:29:45,4795.09,18015
8052,196,CRM software,2021-01-28 14:58:17,3971.45,11732
9330,196,cloud storage,2021-01-30 04:51:51,2971.12,14946
8830,110,cloud storage,2021-05-16 06:42:48,4586.71,15920
2523,192,CRM software,2022-10-04 09:39:58,1566.52,12863
3713,105,CRM software,2022-04-23 02:14:26,4882.97,11197
9906,133,CRM software,2021-09-23 10:27:31,4395.35,13474
1264,100,cloud storage,2021-11-13 23:01:41,2027.81,14572
2725,187,CRM software,2020-10-04 23:25:22,2090.49,14808
9608,133,cloud storage,2022-12-28 11:34:32,3562.72,16820
4014,188,cloud storage,2021-10-23 03:28:09,4502.86,19999
3096,142,cloud storage,2022-11-19 09:11:22,3888.73,19630
5979,176,CRM software,2020-09-20 04:55:58,3101.02,17615
9974,194,cloud storage,2021-02-28 21:46:30,1762.97,13457
1087,133,CRM software,2021-03-27 06:39:22,4880.46,14493
8305,156,cloud storage,2021-06-15 02:22:48,1495.69,12591
6291,114,CRM software,2022-11-08 22:12:17,4677.63,15476
9515,143,CRM software,2022-04-16 05:08:43,2885.97,13760
4625,172,CRM software,2022-08-09 14:32:18,1221.09,15978
8049,110,cloud storage,2020-12-31 20:12:31,4894.47,10299
4373,176,CRM software,2021-04-04 23:48:27,1743.03,12024
4754,107,cloud storage,2022-05-06 07:51:13,4934.38,14645
3895,159,cloud storage,2022-08-30 16:51:40,2853.79,12853
7935,126,CRM software,2020-01-16 15:37:10,1476.27,18519
2106,174,CRM software,2020-06-14 10:35:33,2837.92,16760
6618,162,CRM software,2021-06-26 01:21:21,1708.57,16563
1445,180,CRM software,2020-02-05 17:46:16,3480.63,11058
7781,124,CRM software,2021-08-09 17:45:09,1601.26,10967
1391,175,CRM software,2022-08-29 10:46:10,3567.94,18598
6294,170,cloud storage,2021-05-11 22:39:42,1339.07,16745
2331,127,cloud storage,2022-07-28 21:05:53,2224.06,12270
8411,180,cloud storage,2022-03-11 15:13:17,2944.83,16574
7157,122,CRM software,2021-11-28 06:57:54,3474.41,13403
5456,102,cloud storage,2022-04-06 08:04:56,1767.22,13024
8531,190,cloud storage,2021-01-19 02:03:09,3549.18,19265
9128,130,cloud storage,2021-06-05 04:54:52,4419.13,11018
9881,136,cloud storage,2022-08-16 10:12:28,2287.25,13077
3274,189,cloud storage,2020-12-15 03:43:43,1945.35,18564
8679,131,CRM software,2020-04-17 02:40:35,3598.2,14980
2455,149,cloud storage,2021-08-11 15:46:05,3568.39,19413
1237,192,cloud storage,2021-09-13 10:48:35,3937.12,13707
6473,103,CRM software,2020-01-21 14:36:59,1337.73,12098
4121,175,cloud storage,2022-01-02 20:41:50,1548.0,17808
9406,127,CRM software,2022-09-23 05:31:05,1692.17,16820
6899,142,CRM software,2020-05-20 20:31:27,2224.85,16033
6558,100,CRM software,2020-08-10 01:37:51,1975.8,11687
8285,121,cloud storage,2022-03-05 21:37:38,1094.06,10970
6010,163,cloud storage,2021-05-10 13:57:42,3774.29,16732
6090,162,cloud storage,2021-01-30 17:26:40,3352.71,14547
5971,102,cloud storage,2022-06-26 02:09:07,2549.21,19907
1475,128,cloud storage,2022-05-29 23:17:47,4837.56,18656
6607,119,CRM software,2022-02-16 09:41:03,4509.17,10003
5548,121,CRM software,2022-02-17 11:19:48,2205.97,18903
9835,144,cloud storage,2021-07-27 17:12:35,3326.42,18803
8986,158,CRM software,2022-10-23 13:49:51,3557.92,14987
6971,145,cloud storage,2022-11-19 20:55:54,3963.02,18205
7582,102,cloud storage,2021-04-11 17:35:05,4295.95,10912
5675,161,CRM software,2022-11-18 07:56:07,3121.94,15437
3436,158,CRM software,2021-02-25 01:45:17,2155.1,16469
3119,163,CRM software,2020-12-04 18:49:40,2239.79,12618
4900,175,cloud storage,2022-07-24 18:04:42,1801.17,16698
8007,133,CRM software,2021-02-09 09:38:41,1496.04,18873
3474,104,CRM software,2020-04-04 19:12:16,4239.65,16217
5742,164,cloud storage,2022-11-01 05:28:17,3919.99,15155
4302,184,cloud storage,2020-06-01 03:52:38,4965.29,13423
8711,128,cloud storage,2022-07-02 21:25:14,2528.91,17227
1044,114,cloud storage,2021-01-27 15:13:36,1768.32,12312
8438,143,cloud storage,2022-06-05 07:13:13,3164.81,13536
3706,110,cloud storage,2020-08-13 07:40:19,1541.34,19389
8614,145,CRM software,2022-04-27 13:00:45,2811.73,10999
5729,114,cloud storage,2020-08-23 13:50:24,1207.94,18725
2154,113,cloud storage,2021-03-13 06:39:23,2143.75,15832
1986,190,CRM software,2022-08-05 13:25:03,4816.24,18663
2652,154,CRM software,2021-01-23 01:46:08,1888.6,15156
7990,117,CRM software,2021-05-26 15:30:39,3921.99,18323
1287,117,cloud storage,2021-11-26 01:01:01,2924.99,17875
9243,173,CRM software,2021-03-31 14:31:46,4129.06,18927
9269,171,CRM software,2020-11-08 13:59:27,3777.38,16353
5616,145,CRM software,2021-10-11 20:16:52,3078.32,19949
1470,110,cloud storage,2022-02-17 22:09:14,1754.56,11968
5192,182,CRM software,2020-05-14 12:36:02,3225.52,17232
8684,133,CRM software,2021-02-23 06:31:47,2995.77,11579
2128,144,CRM software,2021-11-30 07:47:43,1043.17,10397
6227,190,cloud storage,2020-07-13 22:30:22,4929.29,14552
1610,162,cloud storage,2020-04-25 11:55:17,2942.83,17339
3469,198,cloud storage,2022-05-07 11:48:21,2017.57,10436
3198,182,CRM software,2022-06-15 12:13:26,3899.96,13657
2785,161,CRM software,2020-03-19 21:02:15,3694.51,19605
4812,102,cloud storage,2022-07-08 09:45:11,2019.49,12262
6781,162,cloud storage,2022-11-27 09:26:53,3427.06,14074
4894,133,cloud storage,2020-11-03 20:30:31,4874.33,17927
6042,163,CRM software,2022-03-21 10:58:22,2671.29,19485
5931,120,cloud storage,2022-07-29 09:16:25,4016.98,17163
4248,197,CRM software,2022-08-23 03:42:35,2009.35,12517
5667,181,cloud storage,2021-08-05 03:34:14,4564.63,12931
2252,106,CRM software,2021-07-04 06:32:42,3726.52,17575
1212,138,cloud storage,2022-12-25 08:38:51,2512.74,13805
7924,195,CRM software,2022-05-03 01:26:38,4099.74,18302
2170,157,cloud storage,2022-02-12 20:54:00,3896.5,15284
6149,160,cloud storage,2021-09-08 05:08:00,4848.33,13923
4408,194,cloud storage,2020-03-06 03:14:13,1493.43,19079
4861,122,CRM software,2021-08-17 12:00:44,1847.74,17583
4495,137,CRM software,2022-10-07 23:00:34,1854.09,15696
3199,188,CRM software,2022-10-23 22:30:31,4097.05,17605
4105,126,CRM software,2021-05-27 12:36:03,1471.89,18530
3963,151,CRM software,2021-05-25 09:08:24,3712.05,13231
7635,104,CRM software,2020-11-03 17:31:20,3597.32,18382
5406,103,CRM software,2021-12-11 04:09:11,4021.01,18237
6048,175,cloud storage,2022-01-10 01:39:49,2808.42,13934
3307,172,CRM software,2022-07-20 10:37:59,1565.45,15584
9122,175,cloud storage,2021-07-23 22:37:55,2678.27,13730
1830,109,CRM software,2022-05-25 06:39:07,2379.27,15370
4898,120,cloud storage,2020-03-19 12:00:46,3646.92,14161
5100,113,CRM software,2021-06-10 22:54:36,1075.95,11546
2826,123,cloud storage,2021-06-30 03:21:22,4031.03,10983
7503,137,CRM software,2022-03-28 06:43:26,2904.13,11691
9041,180,CRM software,2022-09-03 09:07:06,1600.19,15367
9685,186,CRM software,2022-09-17 22:01:01,1536.18,14269
4188,180,cloud storage,2020-09-06 18:06:30,3600.1,18190
8012,145,cloud storage,2021-03-26 17:53:29,1498.72,17811
5463,112,cloud storage,2021-12-23 10:01:30,2969.88,18120
6600,184,CRM software,2020-09-13 18:58:56,3895.53,12858
8932,104,cloud storage,2020-04-02 07:01:50,4358.95,12083
7541,128,cloud storage,2022-05-05 00:00:23,4505.22,12320
3068,176,CRM software,2022-05-31 18:04:07,3463.18,15678
6976,194,cloud storage,2020-01-22 07:21:44,1364.84,14705
1771,181,cloud storage,2021-11-16 18:30:15,2638.46,12599
6556,156,CRM software,2021-10-23 11:18:53,3583.45,10940
9357,168,cloud storage,2021-06-30 11:26:21,4893.02,13946
3383,157,cloud storage,2021-05-05 06:41:01,4892.68,11504
7182,138,cloud storage,2020-05-24 22:32:30,1409.51,16371
6872,137,CRM software,2020-07-01 19:18:34,2680.06,11925
3223,138,cloud storage,2020-01-17 19:24:02,3147.32,15677
8375,177,CRM software,2021-09-11 15:21:29,4820.47,16687
4289,123,cloud storage,2021-04-18 13:06:17,2171.67,14747
5651,188,cloud storage,2020-09-25 21:04:08,2752.07,12672
6866,148,CRM software,2020-11-25 13:50:46,1355.31,10713
4016,183,CRM software,2020-06-18 23:32:07,4527.53,10399
9014,154,CRM software,2020-10-15 21:05:25,2197.63,15507
6980,173,cloud storage,2022-05-17 00:07:20,2861.11,18735
6437,141,CRM software,2020-09-23 03:02:43,3458.68,10762
3879,108,cloud storage,2021-08-15 02:03:41,1266.99,14206
7000,169,cloud storage,2021-09-25 20:47:06,3098.67,17779
8974,127,cloud storage,2022-08-18 15:10:53,3031.05,14562
8576,100,CRM software,2022-04-01 08:53:44,1348.05,18867
4356,169,cloud storage,2021-08-01 23:18:49,1672.08,12140
3924,161,CRM software,2021-06-16 04:35:36,1187.08,14730
6227,148,cloud storage,2022-01-15 06:15:22,3340.82,13127
4113,144,CRM software,2022-02-11 15:20:16,2098.28,10706
9984,112,cloud storage,2022-02-27 23:28:30,4495.04,10534
8184,149,CRM software,2020-07-19 01:16:00,2995.23,18768
3739,122,CRM software,2022-05-28 07:31:46,4387.16,17313
9739,189,cloud storage,2022-12-08 03:40:53,4595.12,10054
8270,112,CRM software,2020-09-13 16:53:36,4891.68,17014
2682,133,CRM software,2021-03-24 15:41:15,4492.6,12604
8572,167,CRM software,2022-07-08 12:27:50,2690.42,16161
1213,192,cloud storage,2020-06-29 07:23:47,2224.53,16431
2904,153,cloud storage,2020-11-11 03:46:07,1314.24,10744
9764,131,cloud storage,2022-10-01 19:22:53,3727.57,10581
4396,115,cloud storage,2022-10-12 03:16:13,1086.89,14662
6349,122,CRM software,2021-06-05 23:01:32,1940.61,13531
9334,198,CRM software,2021-06-10 03:56:54,1349.09,15704
5143,106,cloud storage,2021-02-07 11:39:02,2702.62,18806
9385,155,CRM software,2022-04-29 18:33:43,2853.18,11321
4948,179,CRM software,2021-10-20 23:50:04,4567.12,13466
3749,121,cloud storage,2022-01-18 07:13:52,1468.26,13059
8064,101,CRM software,2021-11-28 11:15:34,3936.02,16247
5806,172,CRM software,2021-10-29 07:59:22,1986.08,19523
6461,148,CRM software,2022-11-29 11:31:53,4992.26,10376
8007,176,CRM software,2022-04-25 17:40:30,2276.06,18822
1064,118,CRM software,2020-06-20 22:12:08,2127.2,14978
2907,173,cloud storage,2020-01-12 18:50:38,1331.72,11665
6937,120,CRM software,2021-06-28 20:41:24,1346.28,15187
6248,161,cloud storage,2021-12-04 00:37:45,2326.85,19314
5377,122,CRM software,2020-04-29 04:36:43,2037.03,17577
9829,106,CRM software,2022-07-27 21:54:08,1909.33,13657
3495,191,CRM software,2020-12-09 19:45:30,2118.7,19767
9047,131,cloud storage,2020-09-27 20:21:25,3550.0,16460
3326,105,cloud storage,2020-10-05 04:18:44,1765.01,19057
1290,148,CRM software,2021-11-24 22:10:11,4050.69,16430
5983,148,CRM software,2022-10-29 02:05:16,1748.46,17872
9902,130,cloud storage,2020-05-28 06:57:49,4773.36,16230
1658,159,cloud storage,2020-10-24 21:50:29,2424.25,13242
1995,177,cloud storage,2022-02-14 13:30:03,2362.7,15541
7275,183,CRM software,2021-02-14 22:03:48,2254.21,19252
6225,103,cloud storage,2022-04-21 07:43:52,1901.44,18904
9849,161,CRM software,2020-04-25 09:20:22,3086.23,19692
6349,150,cloud storage,2020-05-10 08:31:04,1854.72,15256
3652,100,CRM software,2020-10-21 11:30:54,4772.5,18108
2924,144,CRM software,2020-11-15 05:41:01,2460.69,12215
9252,143,cloud storage,2021-09-12 05:43:56,4943.77,19012
6140,161,CRM software,2021-06-09 17:18:57,4124.43,10482
5963,148,CRM software,2021-03-07 21:05:15,1187.13,13683
4669,110,CRM software,2021-05-10 09:43:36,2885.49,13692
1612,121,cloud storage,2020-02-10 19:36:20,1219.02,17916
9183,151,CRM software,2022-09-24 21:41:40,2103.97,15163
1619,172,cloud storage,2022-05-26 04:00:37,1236.95,13407
5012,142,CRM software,2020-06-12 08:10:10,1421.56,14212
3602,170,cloud storage,2020-10-28 02:17:15,2124.43,11533
5472,150,cloud storage,2021-06-02 15:18:00,2288.27,16544
5776,186,cloud storage,2022-12-20 07:37:54,1250.26,17410
4080,134,cloud storage,2022-12-26 05:40:43,3932.74,14246
6797,182,cloud storage,2020-06-08 23:27:07,1207.31,18643
2406,122,cloud storage,2022-02-03 15:23:39,2408.04,19457
6977,157,cloud storage,2020-10-29 20:20:39,1944.7,10119
4227,133,CRM software,2022-05-24 15:59:33,3220.41,16837
4147,183,CRM software,2022-02-05 20:00:10,4975.19,12382
2654,169,cloud storage,2021-07-01 10:41:31,1271.44,13459
7746,159,cloud storage,2020-02-19 19:26:15,4618.39,15408
9713,120,CRM software,2020-03-06 15:39:28,4929.34,16674
1429,196,cloud storage,2021-01-09 08:51:02,1678.56,14384
3470,137,cloud storage,2020-04-10 04:07:39,2050.24,13982
1187,132,CRM software,2020-12-09 04:07:16,3315.42,16874
4148,192,CRM software,2021-05-08 09:06:16,3818.28,18917
9360,134,CRM software,2022-01-03 11:23:30,4751.19,19925
8554,108,CRM software,2021-12-26 09:14:20,2147.12,15305
5135,168,cloud storage,2021-05-25 23:32:48,4137.05,18422
7898,145,CRM software,2022-09-19 10:43:26,3628.29,15272
2099,128,CRM software,2021-01-15 10:16:25,2653.96,19706
2216,180,CRM software,2020-11-15 13:01:31,4463.88,17733
5291,120,cloud storage,2020-04-01 14:11:29,4459.71,18431
6798,166,cloud storage,2021-09-27 19:57:23,4840.46,18905
4655,136,cloud storage,2021-05-16 20:47:33,3559.53,14846
7388,166,cloud storage,2022-03-24 01:27:12,4116.44,15839
7267,124,cloud storage,2020-01-27 20:41:34,3731.27,19919
5731,136,cloud storage,2022-04-13 01:02:25,3593.78,17677
6107,178,CRM software,2020-03-12 14:29:22,1453.46,15860
3301,150,CRM software,2020-02-23 07:44:32,1797.75,16876
9832,124,cloud storage,2020-02-21 23:35:52,4164.99,10770
8670,137,CRM software,2020-10-30 01:54:06,3141.34,17830
4040,186,CRM software,2022-03-05 11:10:33,1509.45,16006
8705,167,CRM software,2022-05-28 08:49:27,3299.04,16020
8269,109,CRM software,2020-02-26 16:30:32,1061.77,10750
7276,155,CRM software,2020-03-07 23:26:36,4992.01,14597
4137,155,cloud storage,2020-01-29 20:43:44,1587.83,19631
9013,171,CRM software,2022-08-08 19:58:47,1209.93,16890
4665,167,CRM software,2021-04-17 06:23:42,3513.22,10466
8822,143,cloud storage,2021-02-03 14:17:40,1465.95,18247
3567,132,cloud storage,2021-03-02 21:52:04,4555.46,19314
6182,166,cloud storage,2022-09-25 09:20:41,3092.34,10622
3840,138,cloud storage,2021-09-04 11:54:01,3901.61,12657
6019,119,cloud storage,2020-03-31 21:31:39,1747.37,14407
2907,159,CRM software,2020-04-27 06:17:01,2389.87,11713
2481,120,CRM software,2020-08-29 19:47:22,4619.53,14953
3720,105,CRM software,2020-02-03 12:02:07,4499.18,18221
4839,103,cloud storage,2021-07-31 22:43:11,3497.08,13593
4313,141,cloud storage,2021-06-25 23:17:14,3262.78,17824
5316,118,CRM software,2022-01-05 14:39:36,3698.74,10924
1322,153,cloud storage,2022-09-11 04:16:52,1442.36,18136
6993,136,CRM software,2020-07-21 16:26:28,1037.34,16709
2236,187,cloud storage,2020-08-25 03:33:58,4546.21,12817
3153,150,CRM software,2021-04-12 11:52:00,2301.85,14986
6489,144,CRM software,2020-07-10 15:52:46,1400.77,18830
5232,170,cloud storage,2022-01-08 09:49:48,3052.67,17118
1037,101,cloud storage,2020-03-16 08:34:34,2605.5,15128
1524,166,cloud storage,2022-12-04 06:17:33,3951.36,15974
4627,135,CRM software,2020-11-06 14:02:37,3509.64,15073
6316,121,cloud storage,2021-11-14 20:48:48,1737.7,15018
6887,165,cloud storage,2022-05-24 13:10:58,4228.48,10318
4269,189,CRM software,2020-06-25 18:11:39,4747.94,13370
3929,104,CRM software,2020-07-08 11:25:14,4150.47,13604
9886,169,cloud storage,2021-01-23 21:55:20,2320.02,15441
5444,185,cloud storage,2020-03-19 06:40:03,1171.08,15217
7591,141,CRM software,2021-09-21 11:24:36,2529.23,17508
2202,176,CRM software,2021-01-07 16:57:26,4643.66,17444
2816,179,cloud storage,2022-08-30 07:25:29,4071.56,12034
7913,176,cloud storage,2022-05-12 14:25:45,1722.91,14522
1642,180,CRM software,2021-04-10 14:14:48,4630.56,19349
7961,164,cloud storage,2022-01-07 14:10:42,3758.23,11018
8710,140,CRM software,2021-02-17 11:22:03,2009.21,16405
1164,141,CRM software,2021-03-23 14:18:40,4025.08,19448
6267,197,cloud storage,2020-08-14 04:45:25,3169.59,10038
2667,176,CRM software,2020-12-09 10:12:32,3469.36,16295
5780,177,CRM software,2021-10-19 21:21:32,1504.16,13508
3589,121,CRM software,2022-09-28 11:08:24,1151.68,19383
2423,193,CRM software,2022-03-06 09:30:48,3544.03,15071
9037,151,CRM software,2022-11-13 13:20:44,2633.63,16166
3003,131,CRM software,2022-08-22 18:15:42,3410.27,10265
4945,169,CRM software,2021-11-27 02:42:41,4927.52,16825
2270,145,cloud storage,2022-08-14 05:48:32,4594.38,17247
3210,189,cloud storage,2022-08-21 23:05:07,2803.59,13634
5550,144,cloud storage,2020-08-21 00:59:48,3537.11,13182
6815,127,CRM software,2021-10-17 15:43:04,2671.84,17966
6015,133,CRM software,2021-02-25 22:31:46,3786.26,18817
1056,106,CRM software,2020-05-19 12:11:24,4233.66,16443
7710,124,cloud storage,2021-11-02 16:12:12,4720.24,18378
4358,131,cloud storage,2022-08-06 04:34:40,3123.27,13156
